"id","name","ingredients","preparation","portions"
"29957","Talarki","kielbasa,2.0,sztuka;ziemniaki,7.0,sztuka;cebula,1.0,sztuka;kapusta biala,0.5,sztuka;marchewka,2.0,sztuka;burak,1.0,sztuka;maslanka,1.0,sztuka","Pokroic warzywa (ziemniaki, marchewka, burak) w plasterki. Pokroic kielbase i cebule w kostke. Poszatkowac kapuste biala. Ulozyc warsty (ziemniaki z marchewka i burakiem, na to kielbasa, kapusta, i przyprawy(ziele angielskie, lisc laurowy, sol, pieprz, troszke vegety)). Przemieszac ze dwa razy.",2
"29958","Warzywa na patelni","lopatka,250.0,gram;warzywa na patelnie,1.0,sztuka;makaron,200.0,gram;sol,1.0,szczypta;czosnek,1.0,szczypta;pieprz,1.0,szczypta;papryka slodka,1.0,szczypta;papryka ostra,1.0,szczypta","Lopatke pokroic w kostke i zamarynowac. Udusic mieso na patelni. Dorzucic warzywa na patelni. Dodac ugotowany makaron.",2
"29959","Tortilla","piers z kurczaka,1.0,sztuka;tortilla,1.0,paczka;kapusta pekinska,0.5,sztuka;pomidor,1.0,sztuka;cebula,0.5,sztuka;papryka,0.25,sztuka;przyprawa do kurczaka,1.0,szczypta;pieprz,1.0,szczypta;sol,1.0,szczypta;ogorek,0.25,sztuka","Piers pokroic i zamarynowac. Pokroic warzywa. Przygotowac sos. Usmazyc mieso. Podgrzac tortille. Zlozyc tortille.",2
"29960","Zurek","boczek,200.0,gram;kielbasa,4.0,sztuka;zurek,1.0,sztuka;majeranek,1.0,szczypta;sol,1.0,szczypta;pieprz,1.0,szczypta;jajka,3.0,sztuka;smietana 18%,100.0,gram","Kielbase z boczkiem podsmazyc. Wlac wode i dodac surowa kielbase. Osobno ugotowac jajka. Jak sie troche pogotuje to dodac zurek i przyprawic sola, pieprzem, majerankiem. Podawac z ugotowanym wczesniej jajkiem",2
"29961","Ryzowka","cwiartka z kurczaka,1.0,sztuka;ryz,1.0,woreczek;seler,0.25,sztuka;pietruszka,0.25,sztuka;marchewka,1.0,sztuka;kostka rosolowa,0.5,sztuka;pieprz,1.0,szczypta;sol,1.0,szczypta;ziele angielskie,1.0,szczypta;vegeta,1.0,szczypta","Na gotujaca wode wrzucamy mieso. Dodajemy warzywa. 15-scie minut przed koncem gotowania doprawiamy i wrzucamy ryz.",2
"29962","Ryba z surowka","ryba,2.0,sztuka;ziemniaki,4.0,sztuka;surowka,1.0,sztuka;pieprz,1.0,szczypta;sol,1.0,szczypta;jajka,1.0,sztuka;bulka tarta,100.0,gram","Rybe rozmrozic i doprawic cytryna. Obtoczyc rybe w jajku i bulce tartej i usmazyc. Podawac z ziemniakami i surowka",2
"29963","Piers - kieszonka","piers z kurczaka,1.0,sztuka;ser,30.0,gram;pieczarki,4.0,sztuka;boczek wedzony w plastrach,100.0,gram;ogorek kiszony,0.25,sztuka;papryka,0.1,sztuka;sol,1.0,szczypta;pieprz,1.0,szczypta;vegeta,1.0,szczypta;papryka slodka,1.0,szczypta;surowka,1.0,sztuka;ziemniaki,4.0,sztuka","Piers przekroic na pol. Delikatnie rozbic na jak najwieksze kawalki. Doprawic z kazdej strony. Na jedna polowe rozbitej piersi ukladamy kolejno ser, boczek, pieczarki, papryka, ogorek i znowu ser. Zawinac. Obtoczyc w mace, jajku, bulce tartej i usmazyc na oleju. Podawac z ziemniakami i surowka.",2
"29964","Zupa jarzynowa","cwiartka z kurczaka,1.0,sztuka;marchew,2.0,sztuka;ziemniaki,2.0,sztuka;seler,0.25,sztuka;pietruszka,0.25,sztuka;fasolka szparagowa,100.0,gram;por,0.25,sztuka;brokul,0.5,sztuka;sol,1.0,szczypta;pieprz,1.0,szczypta;vegeta,1.0,szczypta","Na gotujace wode wrzucamy mieso i pokrojone w kostke warzywa. Doprawic.",2
"29965","Kotlet z piersi kurczaka","piers z kurczaka,1.0,sztuka;ziemniaki,4.0,sztuka;surowka,1.0,sztuka;pieprz,1.0,szczypta;sol,1.0,szczypta;papryka slodka,1.0,szczypta","Piers pokroic na dwie czesci. Delikatanie rozbic i przyprawic sola, pieprzem i papryka. Obtoczyc w jajku i bulce tartej. Usmazyc. Podawac z ziemniakami i surowka",2
"29966","Fix cztery sery z brokulami","fix cztery sery z brokulami,2.0,sztuka;piers z kurczaka,1.0,sztuka;makaron,200.0,gram;sol,1.0,szczypta;pieprz,1.0,szczypta;przyprawa do kurczaka,1.0,szczypta;papryka slodka,1.0,szczypta;papryka ostra,1.0,szczypta","Piers pokroic w kostke i zamarynowac. Piers usmazyc i dodac sos z fixa. Dodac ugotowany makaron i wymieszac.",2
"29967","Zapiekanka makaronowa","piers z kurczaka,0.5,sztuka;kielbasa,2.0,sztuka;pomidor,1.0,sztuka;cebula,2.0,sztuka;papryka,0.5,sztuka;makaron,200.0,gram;koncentrat pomidorowy,0.25,przyprawa;ser,300.0,gram;sol,1.0,szczypta;pieprz,1.0,szczypta;przyprawa do kurczaka,1.0,szczypta;papryka slodka,1.0,szczypta;papryka ostra,1.0,szczypta","Kielbase pokroic w plasterki i usmazyc. Piers z kurczaka pokroic w kostke doprawic i usmazyc. Makaron ugotowac al dante. Przygotowac pokrojona w paski cebule, papryke i pomidora w kostke. Przygotowac sos (koncentrat pomidorowy z woda). Ukladac warstawami (makaron, sos,ser, kielbasa, kurczak, pomidor, cebula, papryka). Wszystko wsadzic do pojemnika zaroodpornego i podpiec",2
